0
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 8] :dst 6}

13
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 02  20 00 02 10 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 8] :dst 6}

14
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 01  00 00 00 00 00"
 "00 01 00 00 01  00 00 00 00 00"
 "00 01 00 00 01  00 00 00 00 00"
 "00 01 00 00 01  00 00 00 00 00"
 "00 02 02 02 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 2] :dst 6}

14
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 02 02 02 07  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [1 6] :dst 4}

14
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 8] :dst 6}

14
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 02  20 00 02 10 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 8] :dst 6}

15
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "03 02 02 02 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "02 02 02 02 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 2] :dst 6}

15
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "02 02 02 02 07  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [0 6] :dst 4}

15
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 8] :dst 6}

15
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 02  20 00 02 10 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 8] :dst 6}

16
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "03 02 02 02 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "02 02 02 02 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 3] :dst 6}

16
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "02 02 02 02 07  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [0 6] :dst 4}

16
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 8] :dst 6}

16
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 02  20 00 02 10 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 8] :dst 6}

17
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "03 02 02 02 01  00 00 00 00 00"
 "01 00 00 00 01  00 00 00 00 00"
 "02 02 02 02 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 4] :dst 6}

17
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "02 02 02 02 07  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [0 6] :dst 4}

17
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 03  20 00 02 10 00"
 "00 00 00 00 01  00 00 00 00 00"
 "00 0A 02 02 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 8] :dst 6}

17
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 03 02 02 02  20 00 02 10 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 08 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 8] :dst 6}

18
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 03 02  03 02 10 00 00"
 "00 00 00 01 00  01 00 00 00 00"
 "00 00 00 02 02  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [4 5] :dst 3}

18
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 02 02  06 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [3 3] :dst 5}

18
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 00 00  02 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 3] :dst 1}

18
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  02 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 3] :dst 1}

19
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 03 02  03 02 10 00 00"
 "00 00 00 01 00  01 00 00 00 00"
 "00 00 00 01 00  01 00 00 00 00"
 "00 00 00 02 02  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [4 6] :dst 3}

19
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 02 02  06 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [3 3] :dst 5}

19
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 00 00  02 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 3] :dst 1}

19
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  02 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 3] :dst 1}

20
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 03 02 02  03 02 10 00 00"
 "00 00 01 00 00  01 00 00 00 00"
 "00 00 01 00 00  01 00 00 00 00"
 "00 00 02 02 02  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [3 6] :dst 3}

20
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 02 02 02  06 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [2 3] :dst 5}

20
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 00 00  02 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 3] :dst 1}

20
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  02 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 3] :dst 1}

21
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 03 02 02  03 02 10 00 00"
 "00 00 01 00 00  01 00 00 00 00"
 "00 00 02 02 02  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [3 5] :dst 3}

21
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 02 02 02  06 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [2 3] :dst 5}

21
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 00 00  02 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 3] :dst 1}

21
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  02 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 3] :dst 1}

22
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 03 02  03 02 10 00 00"
 "00 00 00 01 00  01 00 00 00 00"
 "00 00 00 01 00  01 00 00 00 00"
 "00 00 00 01 00  01 00 00 00 00"
 "00 00 00 02 02  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [4 7] :dst 3}

22
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 02 02  06 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [3 3] :dst 5}

22
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 00 00  02 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 3] :dst 1}

22
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  02 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 3] :dst 1}

23
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 03 02 02  03 02 10 00 00"
 "00 00 01 00 00  01 00 00 00 00"
 "00 00 01 00 00  01 00 00 00 00"
 "00 00 01 00 00  01 00 00 00 00"
 "00 00 02 02 02  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [3 7] :dst 3}

23
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 02 02 02  06 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [2 3] :dst 5}

23
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 00 00  02 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 3] :dst 1}

23
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  02 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 3] :dst 1}

24
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 03 02 02 02  03 02 10 00 00"
 "00 01 00 00 00  01 00 00 00 00"
 "00 01 00 00 00  01 00 00 00 00"
 "00 01 00 00 00  01 00 00 00 00"
 "00 02 02 02 02  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [3 7] :dst 3}

24
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 02 02 02 02  06 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [1 3] :dst 5}

24
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 00 00  02 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 3] :dst 1}

24
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  02 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 3] :dst 1}

25
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 03 02 02 02  03 02 10 00 00"
 "00 01 00 00 00  01 00 00 00 00"
 "00 01 00 00 00  01 00 00 00 00"
 "00 02 02 02 02  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [3 6] :dst 3}

25
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 02 02 02 02  06 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [1 3] :dst 5}

25
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 00 00  02 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 3] :dst 1}

25
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  02 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 3] :dst 1}

26
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 03 02 02 02  03 02 10 00 00"
 "00 01 00 00 00  01 00 00 00 00"
 "00 02 02 02 02  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [3 5] :dst 3}

26
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 02 02 02 02  06 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [1 3] :dst 5}

26
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  01 00 00 00 00"
 "00 00 00 00 00  01 00 00 00 00"
 "00 00 00 00 00  02 02 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 3] :dst 1}

26
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 20 00 02  02 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"
 "00 00 00 00 00  00 00 10 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 3] :dst 1}

27
["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 03  02 01 00 00 00"
 "00 00 00 00 01  00 01 00 00 00"
 "00 00 00 00 02  02 03 10 00 00"
 "00 00 00 00 00  00 01 00 00 00"
 "00 0A 02 20 00  02 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
